JAMES_BROWN_COLD_SWEAT.mid	Cold Sweat	James Brown	Funk
JAMES_BROWN_I_GOT_THE_FEELIN_.mid	I Got the Feelin'	James Brown	Funk
JAMES_BROWN_SEX_MACHINE.mid	Sex Machine	James Brown	Funk
james_brown-i_feel_good.mid	I Feel Good	James Brown	Funk
james_brown-papas_got.mid	Papa's got a Brand New Bag	James Brown	Funk
JUNGLE_BOOGIE.mid	Jungle Boogie	Kool and the Gang	Funk
Last Night The DJ Saved My Life.mid	Last Night a DJ Saved my Life	Indeep	Funk
out of sight.mid	Out of Sight	James Brown	Funk
play that funky music.mid	Play that Funky Music	Wild Cherry	Funk
RufusThomas-WalkingTheDog.mid	Walking the Dog	Rufus Thomas	Funk
sexy MF.mid	Sexy MF	Prince	Funk
SHOT_GUN.mid	Shotgun	Junior Walker and the All Stars	Funk
thank you for letting me be mice elf.mid	Thank You For Letting Me Be Myself	Sly and the Family Stone	Funk
Why did you do it.mid	Why Did You Do It	Stretch	Funk
[youngbleed]-howyadodat.mid	How Ya Do Dat	Young Blood	Hardcore Rap
Aint_Nothing_Personal.mid	Ain't Nothin Personal	Snoop Dog	Hardcore Rap
Bad_Meets_Evil.mid	Bad Meets Evil	Eminem	Hardcore Rap
Big_Pimpin.mid	Big Pimpin	Jay Z	Hardcore Rap
bowdown.mid	Bow Down	Westside Connection	Hardcore Rap
dadip.mid	Da Dip	Freak Nasty	Hardcore Rap
First_Of_The_Month.mid	First of the Month	Bone Thugs N Harmony	Hardcore Rap
